## START OF VLANDIAN DNA'S ##
# DERTHERT #
Vlandia_DM_1 = {
	portrait_info = {
		genes={ 		
			hair_color={ 110 186 115 124 }
 		gene_bs_nose_size={ "nose_size_pos" 54 "nose_size_pos" 54 }
 		gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 20 "nose_tip_angle_pos" 20 }
 		gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 65 "nose_tip_forward_pos" 7 }
 		gene_bs_nose_tip_width={ "nose_tip_width_pos" 61 "nose_tip_width_pos" 61 }
 		face_detail_cheek_def={ "cheek_def_01" 156 "cheek_def_01" 8 }
 		face_detail_cheek_fat={ "cheek_fat_01_neg" 93 "cheek_fat_01_neg" 220 }
 		face_detail_chin_cleft={ "chin_dimple" 12 "chin_dimple" 12 }
 		face_detail_chin_def={ "chin_def" 18 "chin_def" 18 }
 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 114 "eye_lower_lid_def" 114 }
 		face_detail_eye_socket={ "eye_socket_color_03" 106 "eye_socket_color_03" 106 }
 		face_detail_nasolabial={ "nasolabial_02" 0 "nasolabial_02" 0 }
 		face_detail_nose_ridge_def={ "nose_ridge_def_neg" 82 "nose_ridge_def_pos" 6 }
 		face_detail_nose_tip_def={ "nose_tip_def" 24 "nose_tip_def" 24 }
 		face_detail_temple_def={ "temple_def" 128 "temple_def" 128 }
 		expression_brow_wrinkles={ "brow_wrinkles_04" 86 "brow_wrinkles_04" 86 }
 		expression_eye_wrinkles={ "eye_wrinkles_01" 81 "eye_wrinkles_01" 81 }
 		expression_forehead_wrinkles={ "forehead_wrinkles_01" 20 "forehead_wrinkles_01" 20 }
 		expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
 		complexion={ "complexion_6" 131 "complexion_3" 131 }
 		gene_height={ "normal_height" 159 "normal_height" 159 }
 		gene_bs_body_type={ "body_fat_head_fat_medium" 124 "body_fat_head_fat_medium" 124 }
 		gene_bs_body_shape={ "body_shape_rectangle_half" 0 "body_shape_rectangle_half" 0 }
 		gene_bs_bust={ "bust_clothes" 155 "bust_shape_1_full" 237 }
 		gene_age={ "old_2" 26 "old_2" 26 }
 		gene_eyebrows_shape={ "far_spacing_lower_thickness" 192 "far_spacing_low_thickness" 160 }
 		gene_eyebrows_fullness={ "layer_2_lower_thickness" 206 "layer_2_high_thickness" 159 }
 		gene_body_hair={ "body_hair_avg" 92 "body_hair_avg" 92 }
 		gene_hair_type={ "hair_curly" 165 "hair_curly" 165 }
 		gene_baldness={ "male_pattern_baldness" 96 "male_pattern_baldness" 96 }
 		gene_head_eyeshadows={ "head_eyeshadow_1" 127 "head_eyeshadows_blank" 127 }
 		gene_head_tattoos={ "eyeliner_1" 127 "head_tattoo_blank" 127 }
 		gene_head_stubble={ "head_stubble_blank" 127 "head_stubble_blank" 127 }
 		eye_accessory={ "normal_eyes" 137 "normal_eyes" 137 }
 		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 		eyelashes_accessory={ "normal_eyelashes" 45 "normal_eyelashes" 45 }
 		hairstyles={ "all_hairstyles" 132 "all_hairstyles" 0 }
 		clothes={ "ep2_western_era2_war_nobility_clothes" 8 "most_clothes" 0 }
 		legwear={ "ep2_western_war_legwear" 0 "all_legwear" 0 }
		}
	}
	enabled = yes
}
# Dey Tihr #
Vlandia_DT_1 = {
	portrait_info = {
		genes={ 		
			hair_color={ 198 188 198 188 }
			skin_color={ 27 86 27 86 }
			eye_color={ 255 177 67 146 }
			gene_chin_forward={ "chin_forward_pos" 147 "chin_forward_pos" 147 }
			gene_chin_height={ "chin_height_neg" 104 "chin_height_neg" 104 }
			gene_chin_width={ "chin_width_pos" 138 "chin_width_pos" 138 }
			gene_eye_angle={ "eye_angle_neg" 126 "eye_angle_neg" 126 }
			gene_eye_depth={ "eye_depth_neg" 98 "eye_depth_neg" 98 }
			gene_eye_height={ "eye_height_pos" 150 "eye_height_pos" 135 }
			gene_eye_distance={ "eye_distance_neg" 107 "eye_distance_neg" 123 }
			gene_eye_shut={ "eye_shut_pos" 154 "eye_shut_pos" 132 }
			gene_forehead_angle={ "forehead_angle_pos" 103 "forehead_angle_pos" 148 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 132 "forehead_brow_height_pos" 132 }
			gene_forehead_roundness={ "forehead_roundness_pos" 214 "forehead_roundness_pos" 214 }
			gene_forehead_width={ "forehead_width_neg" 104 "forehead_width_neg" 104 }
			gene_forehead_height={ "forehead_height_neg" 105 "forehead_height_neg" 105 }
			gene_head_height={ "head_height_pos" 163 "head_height_pos" 163 }
			gene_head_width={ "head_width_neg" 93 "head_width_neg" 93 }
			gene_head_profile={ "head_profile_pos" 152 "head_profile_pos" 175 }
			gene_head_top_height={ "head_top_height_neg" 114 "head_top_height_neg" 114 }
			gene_head_top_width={ "head_top_width_pos" 158 "head_top_width_pos" 191 }
			gene_jaw_angle={ "jaw_angle_pos" 149 "jaw_angle_pos" 149 }
			gene_jaw_forward={ "jaw_forward_pos" 131 "jaw_forward_pos" 131 }
			gene_jaw_height={ "jaw_height_pos" 136 "jaw_height_pos" 136 }
			gene_jaw_width={ "jaw_width_pos" 128 "jaw_width_pos" 128 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 72 "mouth_corner_depth_neg" 121 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 164 "mouth_corner_height_pos" 155 }
			gene_mouth_forward={ "mouth_forward_neg" 126 "mouth_forward_neg" 126 }
			gene_mouth_height={ "mouth_height_pos" 130 "mouth_height_pos" 130 }
			gene_mouth_width={ "mouth_width_neg" 167 "mouth_width_neg" 119 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 118 "mouth_upper_lip_size_neg" 118 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 54 "mouth_lower_lip_size_neg" 54 }
			gene_mouth_open={ "mouth_open_pos" 0 "mouth_open_pos" 203 }
			gene_neck_length={ "neck_length_neg" 102 "neck_length_neg" 102 }
			gene_neck_width={ "neck_width_neg" 110 "neck_width_neg" 110 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 117 "cheek_forward_pos" 23 }
			gene_bs_cheek_height={ "cheek_height_neg" 7 "cheek_height_neg" 7 }
			gene_bs_cheek_width={ "cheek_width_neg" 42 "cheek_width_neg" 42 }
			gene_bs_ear_angle={ "ear_angle_neg" 24 "ear_angle_neg" 24 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 36 "ear_inner_shape_pos" 36 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 88 "ear_both_bend_pos" 88 }
			gene_bs_ear_outward={ "ear_outward_pos" 8 "ear_outward_pos" 8 }
			gene_bs_ear_size={ "ear_size_pos" 43 "ear_size_pos" 43 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 6 "eye_corner_depth_neg" 6 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 12 "eye_fold_shape_pos" 12 }
			gene_bs_eye_size={ "eye_size_neg" 105 "eye_size_neg" 23 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 1 "eye_upper_lid_size_pos" 1 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 135 "forehead_brow_curve_neg" 21 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 255 "forehead_brow_forward_neg" 29 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 73 "forehead_brow_inner_height_neg" 73 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 81 "forehead_brow_outer_height_neg" 81 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 205 "forehead_brow_width_pos" 99 }
			gene_bs_jaw_def={ "jaw_def_pos" 181 "jaw_def_pos" 113 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 39 "mouth_lower_lip_def_pos" 39 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 240 "mouth_lower_lip_full_neg" 33 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 104 "mouth_lower_lip_pad_pos" 9 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 8 "mouth_lower_lip_width_pos" 8 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 28 "mouth_philtrum_def_pos" 28 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 48 "mouth_philtrum_shape_pos" 48 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 40 "mouth_philtrum_width_pos" 40 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 10 "mouth_upper_lip_def_pos" 10 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 58 "mouth_upper_lip_full_pos" 58 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 56 "mouth_upper_lip_profile_neg" 56 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 98 "mouth_upper_lip_width_neg" 98 }
			gene_bs_nose_forward={ "nose_forward_pos" 28 "nose_forward_pos" 28 }
			gene_bs_nose_height={ "nose_height_pos" 21 "nose_height_pos" 21 }
			gene_bs_nose_length={ "nose_length_pos" 19 "nose_length_pos" 19 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 97 "nose_nostril_height_pos" 97 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 24 "nose_nostril_width_pos" 24 }
			gene_bs_nose_profile={ "nose_profile_pos" 68 "nose_profile_pos" 31 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 25 "nose_ridge_angle_pos" 25 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 27 "nose_ridge_width_pos" 27 }
			gene_bs_nose_size={ "nose_size_pos" 31 "nose_size_pos" 31 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 0 "nose_tip_angle_pos" 27 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 117 "nose_tip_forward_pos" 31 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 119 "nose_tip_width_neg" 119 }
			face_detail_cheek_def={ "cheek_def_02" 100 "cheek_def_02" 15 }
			face_detail_cheek_fat={ "cheek_fat_03_pos" 18 "cheek_fat_03_pos" 18 }
			face_detail_chin_cleft={ "chin_cleft" 43 "chin_cleft" 43 }
			face_detail_chin_def={ "chin_def_neg" 22 "chin_def_neg" 22 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 223 "eye_lower_lid_def" 223 }
			face_detail_eye_socket={ "eye_socket_color_01" 86 "eye_socket_03" 14 }
			face_detail_nasolabial={ "nasolabial_04" 113 "nasolabial_03" 10 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 110 "nose_ridge_def_pos" 21 }
			face_detail_nose_tip_def={ "nose_tip_def" 253 "nose_tip_def" 142 }
			face_detail_temple_def={ "temple_def" 126 "temple_def" 229 }
			expression_brow_wrinkles={ "brow_wrinkles_01" 234 "brow_wrinkles_01" 234 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 148 "eye_wrinkles_02" 148 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 52 "forehead_wrinkles_01" 52 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_2" 246 "complexion_2" 246 }
			gene_height={ "normal_height" 122 "normal_height" 122 }
			gene_bs_body_type={ "body_fat_head_fat_full" 117 "body_fat_head_fat_full" 117 }
			gene_bs_body_shape={ "body_shape_rectangle_half" 56 "body_shape_rectangle_half" 0 }
			gene_bs_bust={ "bust_shape_3_full" 94 "bust_shape_3_full" 94 }
			gene_age={ "old_2" 94 "old_2" 94 }
			gene_eyebrows_shape={ "far_spacing_avg_thickness" 160 "avg_spacing_lower_thickness" 135 }
			gene_eyebrows_fullness={ "layer_2_lower_thickness" 255 "layer_2_lower_thickness" 169 }
			gene_body_hair={ "body_hair_dense_low_stubble" 167 "body_hair_sparse" 163 }
			gene_hair_type={ "hair_wavy" 95 "hair_wavy" 95 }
			gene_baldness={ "male_pattern_baldness" 160 "male_pattern_baldness" 160 }
			gene_head_eyeshadows={ "head_eyeshadows_blank" 127 "head_eyeshadows_blank" 127 }
			gene_head_tattoos={ "head_tattoo_blank" 127 "head_tattoo_blank" 127 }
			gene_head_stubble={ "head_stubble_blank" 127 "head_stubble_blank" 127 }
			eye_accessory={ "normal_eyes" 93 "normal_eyes" 93 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 96 "normal_eyelashes" 96 }
			hairstyles={ "all_hairstyles" 165 "all_hairstyles" 0 }
			clothes={ "western_high_nobility_clothes" 11 "most_clothes" 0 }
			legwear={ "all_legwear" 61 "all_legwear" 0 }
		}
	}
	enabled = yes
}
Vlandia_DT_2 = {
	portrait_info = {
		genes={ 		
			hair_color={ 237 251 228 196 }
			skin_color={ 43 57 86 74 }
			eye_color={ 226 158 202 176 }
			gene_chin_forward={ "chin_forward_pos" 130 "chin_forward_pos" 130 }
			gene_chin_height={ "chin_height_neg" 127 "chin_height_neg" 127 }
			gene_chin_width={ "chin_width_neg" 116 "chin_width_neg" 116 }
			gene_eye_angle={ "eye_angle_neg" 121 "eye_angle_neg" 121 }
			gene_eye_depth={ "eye_depth_pos" 135 "eye_depth_pos" 135 }
			gene_eye_height={ "eye_height_neg" 123 "eye_height_neg" 123 }
			gene_eye_distance={ "eye_distance_pos" 137 "eye_distance_pos" 137 }
			gene_eye_shut={ "eye_shut_neg" 228 "eye_shut_neg" 122 }
			gene_forehead_angle={ "forehead_angle_pos" 130 "forehead_angle_pos" 130 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 133 "forehead_brow_height_pos" 127 }
			gene_forehead_roundness={ "forehead_roundness_pos" 216 "forehead_roundness_pos" 216 }
			gene_forehead_width={ "forehead_width_pos" 141 "forehead_width_pos" 141 }
			gene_forehead_height={ "forehead_height_pos" 128 "forehead_height_pos" 128 }
			gene_head_height={ "head_height_neg" 117 "head_height_neg" 117 }
			gene_head_width={ "head_width_pos" 169 "head_width_pos" 169 }
			gene_head_profile={ "head_profile_neg" 118 "head_profile_neg" 118 }
			gene_head_top_height={ "head_top_height_neg" 119 "head_top_height_neg" 119 }
			gene_head_top_width={ "head_top_width_pos" 153 "head_top_width_pos" 153 }
			gene_jaw_angle={ "jaw_angle_neg" 109 "jaw_angle_neg" 109 }
			gene_jaw_forward={ "jaw_forward_pos" 135 "jaw_forward_pos" 135 }
			gene_jaw_height={ "jaw_height_pos" 138 "jaw_height_pos" 138 }
			gene_jaw_width={ "jaw_width_neg" 105 "jaw_width_neg" 36 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 93 "mouth_corner_depth_neg" 93 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 149 "mouth_corner_height_pos" 132 }
			gene_mouth_forward={ "mouth_forward_neg" 106 "mouth_forward_neg" 106 }
			gene_mouth_height={ "mouth_height_neg" 124 "mouth_height_neg" 124 }
			gene_mouth_width={ "mouth_width_neg" 145 "mouth_width_neg" 115 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 107 "mouth_upper_lip_size_neg" 107 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 97 "mouth_lower_lip_size_neg" 97 }
			gene_mouth_open={ "mouth_open_pos" 135 "mouth_open_pos" 135 }
			gene_neck_length={ "neck_length_pos" 166 "neck_length_pos" 166 }
			gene_neck_width={ "neck_width_pos" 145 "neck_width_pos" 145 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 27 "cheek_forward_neg" 27 }
			gene_bs_cheek_height={ "cheek_height_pos" 23 "cheek_height_pos" 23 }
			gene_bs_cheek_width={ "cheek_width_neg" 110 "cheek_width_neg" 2 }
			gene_bs_ear_angle={ "ear_angle_neg" 19 "ear_angle_neg" 19 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 31 "ear_inner_shape_pos" 31 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 33 "ear_lower_bend_pos" 33 }
			gene_bs_ear_outward={ "ear_outward_neg" 13 "ear_outward_neg" 13 }
			gene_bs_ear_size={ "ear_size_neg" 88 "ear_size_neg" 88 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 73 "eye_corner_depth_pos" 73 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 28 "eye_fold_shape_pos" 28 }
			gene_bs_eye_size={ "eye_size_pos" 140 "eye_size_neg" 27 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 9 "eye_upper_lid_size_pos" 9 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 70 "forehead_brow_curve_neg" 102 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 16 "forehead_brow_forward_pos" 16 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 67 "forehead_brow_inner_height_pos" 67 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 126 "forehead_brow_outer_height_neg" 126 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 83 "forehead_brow_width_pos" 83 }
			gene_bs_jaw_def={ "jaw_def_pos" 113 "jaw_def_pos" 113 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 59 "mouth_lower_lip_def_pos" 59 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 37 "mouth_lower_lip_full_neg" 37 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 123 "mouth_lower_lip_pad_pos" 123 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 4 "mouth_lower_lip_width_pos" 4 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 153 "mouth_philtrum_def_pos" 153 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 51 "mouth_philtrum_shape_neg" 51 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 14 "mouth_philtrum_width_neg" 14 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 22 "mouth_upper_lip_def_pos" 22 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 73 "mouth_upper_lip_full_pos" 73 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 65 "mouth_upper_lip_profile_pos" 65 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 30 "mouth_upper_lip_width_neg" 30 }
			gene_bs_nose_forward={ "nose_forward_pos" 37 "nose_forward_pos" 37 }
			gene_bs_nose_height={ "nose_height_neg" 22 "nose_height_neg" 22 }
			gene_bs_nose_length={ "nose_length_pos" 90 "nose_length_pos" 90 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 23 "nose_nostril_height_neg" 23 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 19 "nose_nostril_width_pos" 19 }
			gene_bs_nose_profile={ "nose_profile_neg" 124 "nose_profile_neg" 11 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 19 "nose_ridge_angle_pos" 19 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 3 "nose_ridge_width_pos" 3 }
			gene_bs_nose_size={ "nose_size_neg" 55 "nose_size_neg" 55 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 59 "nose_tip_angle_neg" 59 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 44 "nose_tip_forward_pos" 44 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 49 "nose_tip_width_neg" 49 }
			face_detail_cheek_def={ "cheek_def_01" 28 "cheek_def_01" 28 }
			face_detail_cheek_fat={ "cheek_fat_01_neg" 174 "cheek_fat_02_pos" 91 }
			face_detail_chin_cleft={ "chin_cleft" 95 "chin_cleft" 95 }
			face_detail_chin_def={ "chin_def_neg" 11 "chin_def_neg" 11 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 72 "eye_lower_lid_def" 72 }
			face_detail_eye_socket={ "eye_socket_03" 3 "eye_socket_03" 3 }
			face_detail_nasolabial={ "nasolabial_01" 184 "nasolabial_01" 15 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 74 "nose_ridge_def_pos" 74 }
			face_detail_nose_tip_def={ "nose_tip_def" 1 "nose_tip_def" 1 }
			face_detail_temple_def={ "temple_def" 235 "temple_def" 235 }
			expression_brow_wrinkles={ "brow_wrinkles_02" 154 "brow_wrinkles_01" 102 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 197 "eye_wrinkles_01" 13 }
			expression_forehead_wrinkles={ "forehead_wrinkles_03" 215 "forehead_wrinkles_03" 215 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_5" 97 "complexion_2" 97 }
			gene_height={ "normal_height" 118 "normal_height" 137 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 168 "body_fat_head_fat_medium" 111 }
			gene_bs_body_shape={ "body_shape_hourglass_half" 0 "body_shape_hourglass_half" 0 }
			gene_bs_bust={ "bust_clothes" 195 "bust_shape_3_full" 149 }
			gene_age={ "old_2" 16 "old_2" 16 }
			gene_eyebrows_shape={ "avg_spacing_lower_thickness" 203 "avg_spacing_low_thickness" 180 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 255 "layer_2_lower_thickness" 154 }
			gene_body_hair={ "body_hair_sparse" 105 "body_hair_sparse" 105 }
			gene_hair_type={ "hair_wavy" 104 "hair_wavy" 104 }
			gene_baldness={ "male_pattern_baldness" 103 "male_pattern_baldness" 103 }
			gene_head_eyeshadows={ "head_eyeshadows_blank" 127 "head_eyeshadows_blank" 127 }
			gene_head_tattoos={ "head_tattoo_blank" 127 "head_tattoo_blank" 127 }
			gene_head_stubble={ "head_stubble_blank" 127 "head_stubble_blank" 127 }
			eye_accessory={ "normal_eyes" 220 "normal_eyes" 220 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 140 "normal_eyelashes" 140 }
			hairstyles={ "mena_hairstyles_wavy" 225 "all_hairstyles" 0 }
			clothes={ "western_high_nobility_clothes" 255 "most_clothes" 0 }
		}
	}
	enabled = yes
}
Vlandia_DT_3 = {
	portrait_info = {
		genes={ 		
			hair_color={ 114 163 198 188 }
			skin_color={ 27 86 27 86 }
			eye_color={ 255 177 67 146 }
			gene_chin_forward={ "chin_forward_pos" 147 "chin_forward_pos" 147 }
			gene_chin_height={ "chin_height_neg" 86 "chin_height_neg" 104 }
			gene_chin_width={ "chin_width_pos" 169 "chin_width_pos" 138 }
			gene_eye_angle={ "eye_angle_neg" 131 "eye_angle_neg" 126 }
			gene_eye_depth={ "eye_depth_neg" 98 "eye_depth_neg" 98 }
			gene_eye_height={ "eye_height_pos" 150 "eye_height_pos" 135 }
			gene_eye_distance={ "eye_distance_neg" 131 "eye_distance_neg" 123 }
			gene_eye_shut={ "eye_shut_pos" 187 "eye_shut_pos" 132 }
			gene_forehead_angle={ "forehead_angle_pos" 103 "forehead_angle_pos" 148 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 132 "forehead_brow_height_pos" 132 }
			gene_forehead_roundness={ "forehead_roundness_pos" 214 "forehead_roundness_pos" 214 }
			gene_forehead_width={ "forehead_width_neg" 104 "forehead_width_neg" 104 }
			gene_forehead_height={ "forehead_height_neg" 105 "forehead_height_neg" 105 }
			gene_head_height={ "head_height_pos" 163 "head_height_pos" 163 }
			gene_head_width={ "head_width_neg" 118 "head_width_neg" 93 }
			gene_head_profile={ "head_profile_pos" 152 "head_profile_pos" 175 }
			gene_head_top_height={ "head_top_height_neg" 114 "head_top_height_neg" 114 }
			gene_head_top_width={ "head_top_width_pos" 158 "head_top_width_pos" 191 }
			gene_jaw_angle={ "jaw_angle_pos" 149 "jaw_angle_pos" 149 }
			gene_jaw_forward={ "jaw_forward_pos" 131 "jaw_forward_pos" 131 }
			gene_jaw_height={ "jaw_height_pos" 136 "jaw_height_pos" 136 }
			gene_jaw_width={ "jaw_width_pos" 128 "jaw_width_pos" 128 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 72 "mouth_corner_depth_neg" 121 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 182 "mouth_corner_height_pos" 155 }
			gene_mouth_forward={ "mouth_forward_neg" 126 "mouth_forward_neg" 126 }
			gene_mouth_height={ "mouth_height_pos" 130 "mouth_height_pos" 130 }
			gene_mouth_width={ "mouth_width_neg" 167 "mouth_width_neg" 119 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 87 "mouth_upper_lip_size_neg" 118 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 54 "mouth_lower_lip_size_neg" 54 }
			gene_mouth_open={ "mouth_open_pos" 0 "mouth_open_pos" 203 }
